,customer_types
58729,2
50836,3
26111,2
57413,2
49034,1
20295,0
60702,2
45693,2
49555,2
38511,2
18785,2
21982,2
33283,2
21718,2
9844,2
17678,2
38064,2
18064,3
39309,2
20565,2
2148,0
41017,2
63904,3
59366,2
7730,0
31914,2
54379,2
48139,2
15147,2
8029,1
34043,0
1861,0
14603,2
30239,2
57565,0
48804,2
4570,2
43161,2
36774,2
60994,0
14657,0
11132,0
14660,3
28435,2
49729,3
2062,0
15406,0
7260,2
42163,2
293,0
16907,0
122,0
24414,2
52566,2
41700,2
51262,2
29298,2
6340,2
25426,0
29331,2
63276,0
35438,2
22160,2
61347,0
39455,2
61438,0
1432,2
27054,2
21706,2
25313,0
52575,3
18005,0
52415,0
9835,2
16719,2
28842,2
47278,2
57562,2
12204,2
25287,2
46343,2
40709,0
25566,2
36441,2
54918,0
12521,2
63952,0
27541,2
25089,2
61172,0
1535,2
47234,2
33667,2
36314,0
41665,3
52242,2
12293,0
25738,2
30597,0
50585,0
9334,2
43962,3
48429,3
51710,2
44333,0
24778,2
32691,2
45501,2
49236,0
48645,2
47246,2
10435,2
58831,2
35978,3
36217,2
28851,2
35965,0
53063,2
46536,2
35502,3
28380,0
13198,2
42007,2
53379,0
8956,2
48383,2
205,2
15577,2
18653,2
3324,0
2087,2
58228,3
25928,1
60877,2
6951,0
50786,2
34254,2
40830,3
34465,2
60224,2
18655,2
52106,3
44045,0
34517,2
28218,1
55297,0
2145,0
16177,3
43723,0
22163,2
57108,0
42569,2
49630,2
29713,0
60174,2
2845,0
56645,2
56383,0
16280,2
51186,2
57667,0
30552,0
17123,2
30078,2
24230,2
61675,2
6896,0
34367,0
18813,2
29772,2
26262,0
11320,3
50304,2
6076,2
22945,2
1022,1
46267,2
31691,3
45873,0
25134,2
13451,2
15248,2
31265,3
21009,2
20990,2
38108,2
19297,2
43539,2
29187,2
6381,2
41161,2
60885,1
10226,2
13384,2
16738,0
25143,2
13330,3
41984,2
36735,2
37850,3
10816,0
16028,2
36303,2
30504,3
15787,2
63045,2
41193,2
8365,2
17715,0
62072,3
50028,2
44552,0
21074,2
13148,2
53857,0
54497,2
11471,2
52483,1
42764,0
51398,2
39304,2
33250,0
35187,2
55202,0
437,2
59740,2
33043,2
15427,2
3167,2
10568,3
59664,3
31702,2
11497,0
41302,3
34536,0
34785,0
40454,2
47709,2
976,0
24980,2
63855,2
9313,2
740,2
422,2
26560,2
58716,2
58947,0
29583,1
1058,2
8051,2
47819,0
10160,3
4149,2
59790,3
46546,0
18496,2
25745,2
25007,0
5928,2
53896,2
9134,0
51145,3
43514,2
43271,0
26535,2
30818,2
8327,0
49713,2
34894,2
18120,2
37379,3
19771,1
14885,2
39060,0
8905,2
23969,2
53225,2
43414,0
39190,2
12557,2
27663,2
11318,0
23614,2
25548,2
3128,0
26328,0
36354,2
41237,0
12295,0
20633,2
37084,0
7887,2
32981,0
17919,0
43071,2
17150,2
34346,2
32390,0
33441,0
50886,2
31003,2
33360,2
50258,2
14972,2
12336,2
1552,2
20012,2
63680,2
48608,3
41184,2
23733,3
53743,3
6699,0
53409,2
22100,2
5533,2
35862,2
63122,2
31215,0
28419,3
3351,2
43143,3
34935,2
11440,3
3977,2
27917,2
44452,0
57349,0
4123,2
51493,0
35360,3
191,2
19200,3
11289,2
36488,2
18153,2
25506,3
37024,2
22581,0
17908,3
21194,2
46669,2
25231,2
35084,0
18455,2
52123,0
32403,2
51128,2
53395,0
9191,2
17676,3
51344,2
24071,2
40307,2
2106,2
32648,2
20475,2
13911,2
41368,0
53645,3
12315,1
38755,0
35582,2
18485,0
6917,2
51807,2
7042,0
38690,3
10082,2
6643,0
35164,2
24661,2
12213,2
60974,3
6745,2
57032,0
19892,3
55567,2
56485,0
31764,2
47958,2
12788,2
18032,2
10874,0
23696,2
52060,3
218,2
8884,2
11907,0
29800,2
25819,2
52342,0
58425,2
1298,2
32037,2
30420,0
45344,2
38645,2
42802,0
32063,2
51918,2
14223,2
4961,2
11973,1
43259,2
31738,2
13609,2
48545,2
32673,2
62498,2
39743,2
7737,0
63100,0
11399,2
55792,2
24499,2
2539,0
53275,2
21576,2
61180,2
52196,0
37464,2
45118,2
4604,0
24589,2
41462,2
7712,0
35523,2
22482,3
60026,2
59993,0
46969,2
41248,0
34061,0
1403,0
11401,0
16183,0
35281,0
47026,2
6950,2
41348,0
3896,2
52573,2
11009,2
45072,0
17654,3
1904,3
38523,0
34114,3
17625,3
17356,0
28010,2
4409,0
39348,2
47338,2
33118,2
43878,3
24765,0
22651,2
36355,2
45480,0
10337,2
25091,0
51732,2
42844,3
5421,0
8199,2
61303,2
1926,3
32949,0
29025,2
17190,2
27432,3
25855,2
59926,0
58872,3
15676,2
44340,2
61539,0
34034,2
34082,0
58992,2
12374,2
2454,0
53944,2
51532,2
29189,0
14228,2
7526,1
30508,2
52443,2
16651,0
27128,1
51848,2
32271,2
4855,3
27152,2
41345,0
31521,2
2283,0
24539,2
55526,0
23769,2
63933,2
32408,2
25290,2
40250,2
57270,2
7543,0
45898,0
20924,0
5892,3
3642,2
20898,2
63527,0
49614,0
31745,2
51927,2
24995,0
21936,2
50741,2
3135,0
48283,3
10383,2
8303,2
23535,2
52375,2
32031,2
13460,2
47198,0
997,3
41754,2
25029,2
59945,1
11027,2
30399,2
63423,2
50090,2
30497,3
30575,2
9155,2
8356,0
24104,3
18568,2
3285,0
35369,3
55027,2
9752,2
17673,2
49303,2
22902,2
59141,0
32176,0
15282,2
30471,2
50897,0
1872,2
9441,0
16442,0
13385,2
46848,2
6449,0
47509,2
62852,2
42686,2
55553,2
59433,2
18737,2
54113,2
39185,2
54989,3
53671,3
21900,2
61868,0
51065,2
15116,0
42566,2
16322,2
44936,2
63731,2
35307,2
30806,0
28321,2
4730,2
40886,0
32885,0
34658,0
51490,2
24915,0
35683,2
57435,0
61919,2
31861,2
54166,0
11872,1
57585,2
46558,2
42838,3
30338,0
9840,2
21191,2
46010,3
22494,2
56949,2
51198,2
35476,0
3748,3
3210,2
46687,3
61119,2
9129,0
17530,2
57806,2
26415,2
35340,2
7249,3
11654,2
19254,0
14085,0
31407,2
50151,2
10721,0
57203,2
50651,2
43761,2
42516,2
33980,0
63709,3
40404,3
21036,1
20902,2
27196,2
35553,3
36933,2
57238,2
29289,2
3089,2
4962,2
20892,2
44144,0
23323,2
17669,0
48631,2
60852,2
62378,2
47784,3
6824,0
41467,2
2089,2
50363,0
47645,2
19535,2
1905,2
53327,3
15260,0
39908,2
21908,2
35633,2
11101,2
57760,2
27258,0
40940,2
61048,2
52474,3
56663,2
11245,0
21532,2
40911,3
28190,0
34189,2
16318,1
55104,2
35932,3
36888,2
63433,2
40490,2
1326,2
44468,2
59346,1
34326,2
15401,3
53933,0
58639,1
32432,0
13254,2
42574,2
43046,0
53946,2
1680,0
42681,2
42786,2
35955,2
5054,2
56036,2
28554,0
61257,2
17780,0
61379,2
5669,2
11984,2
23056,2
1391,2
41158,0
48354,2
14726,0
26666,2
35306,2
45062,2
4451,2
37001,0
15379,0
9087,3
15619,0
29044,0
50352,3
30907,2
24010,2
23529,2
51830,3
34977,1
11715,2
40574,2
4500,2
22791,2
44284,2
1202,3
60914,2
59024,2
5027,2
17706,2
14811,2
16323,2
31848,2
1303,2
61962,2
37557,0
16945,2
56557,0
45093,1
44276,0
38661,3
5007,0
50645,0
6808,0
62798,0
30075,0
11982,3
55095,0
22654,3
18556,0
35576,2
53150,2
14206,2
40528,3
24110,0
60028,2
36852,3
37003,3
7802,2
60469,0
44309,2
57077,2
58406,0
55535,2
18065,2
53032,0
18220,0
38516,2
55756,2
20208,3
48170,2
44668,2
54262,3
19012,2
9347,0
58278,0
6438,3
34281,0
28289,2
51378,2
13325,2
6443,3
35803,2
31654,2
1764,2
16739,0
18101,2
27961,2
48743,0
54089,2
29972,2
44213,2
61749,0
34573,2
16838,3
35229,2
14407,2
26392,2
1338,2
47849,2
44865,2
35936,2
57658,2
26725,2
7342,3
24473,2
43925,2
57936,0
2230,2
20445,2
53366,0
19559,2
13081,0
27525,0
41488,2
63403,2
46013,2
3233,2
20448,0
51473,2
45812,2
1149,0
21491,0
24751,2
17305,2
51622,0
315,0
27864,2
44281,2
62154,2
29821,0
37916,0
52261,2
15428,2
28839,0
53588,3
62896,2
49831,3
10965,1
20919,2
7953,0
57748,0
61429,0
26207,0
15868,1
36724,3
3107,2
48953,2
37899,2
37723,0
39930,0
20063,2
25888,2
57202,2
54682,0
59759,0
46973,2
20302,2
47808,0
25685,2
13939,2
43753,2
25996,0
41235,2
53037,0
58462,2
23093,3
52065,2
42551,0
52154,0
52717,2
45896,2
3783,0
16144,0
33677,0
17278,2
51815,1
18495,2
46770,0
50747,0
56824,2
52489,2
4533,0
7592,0
56371,0
46087,0
2079,0
5410,2
12145,0
10803,0
38404,2
60858,2
48952,2
11980,2
31529,2
49982,0
37772,3
2719,3
45903,2
60055,2
56423,2
51026,0
21754,2
40215,2
55369,2
48891,2
52681,2
54444,0
56076,0
63746,3
13936,2
53180,2
10216,0
29028,3
51439,0
18712,0
21550,0
25633,2
57491,2
2663,0
31209,2
54088,2
59732,2
62621,0
31534,0
61657,0
50691,2
53697,2
15333,0
1215,0
62746,2
7162,2
33781,0
21901,2
53550,2
43639,2
22988,3
49879,3
36991,2
48063,0
54863,2
16269,0
51483,0
33715,2
46894,2
47584,2
27791,2
4847,0
62410,2
23654,3
11928,2
42641,3
7231,2
36990,0
36220,2
57613,2
10311,2
50188,2
12048,2
39033,2
60745,3
41853,0
49871,2
12711,3
687,2
43714,2
10340,2
35801,0
43428,0
42031,2
35478,0
25058,0
23314,2
22285,2
39093,2
42006,2
45700,0
17768,2
10508,2
1846,2
15487,2
28000,0
37410,2
51109,2
30337,0
39052,3
26313,2
49696,0
37934,2
26147,3
4249,2
17339,2
55612,2
60800,2
39503,2
51822,2
51515,0
59483,2
48218,3
42059,0
13269,2
44035,2
63444,2
52629,2
40334,2
21490,2
20722,2
42675,2
13634,2
26583,2
61083,0
46839,0
29737,2
35585,2
50967,2
14776,2
23413,2
47485,2
37587,2
39991,2
30884,2
25762,3
26098,2
42394,0
27590,0
10240,2
15228,2
50475,2
48381,2
50376,2
1005,2
23658,2
58160,3
43167,0
7577,2
63239,3
63995,2
7522,0
5366,0
31792,2
39184,0
29497,2
57442,0
59959,3
56878,2
49629,2
30612,2
54563,2
36007,2
9824,0
47321,0
62367,0
33764,2
61108,2
33215,2
29261,0
44636,1
54385,0
48241,2
19130,2
6867,2
58029,2
28577,2
17299,2
1852,0
47037,0
19132,3
54590,0
10328,3
42979,2
15844,0
55967,2
49829,3
49904,3
43953,0
10651,2
40956,3
62025,2
34505,2
45011,2
8685,2
61628,2
39115,0
35963,2
26414,0
1181,2
38878,0
25362,2
59473,0
8206,2
14201,2
29829,0
42326,2
13740,0
37038,0
62912,0
4287,0
50351,2
42836,2
51685,0
27374,3
15374,2
29852,2
48274,0
3625,0
9185,1
17439,1
56408,2
32249,2
27988,2
49060,0
12180,2
28023,2
43960,0
6962,1
47634,2
41830,0
46356,2
41333,2
24565,3
19116,2
40591,3
24761,0
46461,3
49694,1
59722,3
24604,3
50548,2
41818,0
15223,2
4153,2
13606,2
29706,0
4376,0
15266,2
34563,0
26821,2
22205,0
7277,0
26046,2
27592,2
53262,2
45176,2
50639,2
61742,0
39578,0
41721,0
19491,2
37866,2
26540,3
22669,2
32508,2
47078,2
1180,2
63866,1
8344,0
31614,0
18862,0
55629,3
16316,2
53555,2
57923,2
17013,2
62342,2
8952,0
14082,2
40469,0
54419,2
53750,1
13616,3
40775,2
50885,2
49405,0
62094,0
49313,0
48103,2
19024,2
59425,2
63046,0
36522,2
34477,3
38900,0
28967,2
35458,0
60341,2
7501,2
43083,2
6465,2
17267,2
45862,2
48857,2
41822,2
29176,2
29943,2
58669,0
25361,2
7908,3
12577,0
58482,0
20801,2
6453,2
20504,2
46772,1
10143,0
62197,2
62256,2
27577,2
56945,2
55070,0
48668,0
63016,2
13421,1
8194,0
13538,3
8542,2
54951,0
48402,0
29845,0
11522,3
33536,1
30585,2
49429,2
33810,2
18757,0
17930,2
34250,0
13959,2
36281,0
17786,2
13382,0
38744,3
14877,0
16620,0
39150,3
24906,2
18286,1
11000,2
3147,0
51303,2
33285,2
48880,2
51050,2
33318,0
17754,2
1514,2
29450,0
36261,2
60370,2
45976,0
54386,0
16428,3
14688,0
30641,1
30027,0
7357,2
60237,2
63577,2
27001,2
30430,2
58138,2
5853,3
38796,3
11927,3
12444,2
47786,0
40425,0
36526,0
15046,2
3092,0
35316,2
51961,0
61240,2
14153,0
30746,0
13953,2
7859,2
23315,2
570,0
25899,2
4899,0
37466,2
60235,2
10824,1
60344,2
12897,2
48583,0
24798,0
28769,2
19306,2
29373,2
2768,2
10955,2
56129,2
37232,2
41941,0
44313,0
37733,3
10841,0
38865,2
59323,2
25874,3
58318,0
61878,2
11069,0
15364,2
55250,3
36073,0
6714,3
25554,0
16743,0
34942,0
59384,2
45317,2
54685,0
14762,0
55860,1
29169,2
62016,0
43772,2
57514,2
32179,0
2859,3
60032,0
6022,0
12027,3
25872,2
11166,0
51112,0
55936,2
31750,1
16424,3
33972,1
35389,2
31952,2
40031,0
2778,2
5912,2
31685,0
62391,2
45282,2
26137,2
58632,0
12572,0
56173,2
8119,0
568,2
13119,2
56134,0
4917,3
47130,2
56198,3
27558,0
18721,2
18800,0
47165,0
33844,0
44748,0
13465,3
49606,3
33418,2
22854,2
61408,2
13579,0
62934,0
42485,2
57852,0
17900,2
57605,0
24900,0
20595,2
30024,2
14913,2
7087,2
61783,0
59720,2
18674,2
5585,2
33566,0
1888,3
28557,2
12134,2
38772,2
61711,2
47439,0
28636,2
56837,0
7652,3
11849,2
25440,2
49061,2
51297,2
31582,2
35060,2
47644,0
38229,2
50009,0
44893,2
35266,2
35237,0
14282,2
18402,2
27173,2
50579,3
62897,2
62278,2
36030,3
61897,2
61192,2
60447,0
31892,2
50738,0
62924,0
41843,1
29769,2
37480,0
10655,2
49651,0
52475,0
30265,2
19050,2
15774,0
2725,0
27446,1
15307,0
30640,0
34672,2
8817,0
48797,0
6756,2
29016,3
3193,2
16805,2
24451,0
34445,2
40799,2
4836,2
16486,2
11151,2
48113,2
4055,2
20697,2
7808,3
16279,2
56750,3
56060,0
8544,3
52910,2
40243,2
34985,2
29160,2
10110,3
63043,2
8776,2
1694,2
6743,2
32832,0
52711,2
63277,2
19638,0
15249,0
48895,0
2288,2
47698,2
43266,2
41261,2
62387,0
20803,0
28667,2
20122,2
21954,0
25870,0
44894,2
22194,0
1819,2
18389,3
55014,0
44291,0
41541,0
16178,2
48306,2
36786,2
47936,2
3214,3
57372,0
54968,2
14754,2
40123,0
40076,3
32661,2
53265,0
21367,2
54527,2
27609,3
47413,2
48813,2
53485,0
28003,1
34116,2
58153,3
53333,0
8900,2
40959,2
28609,0
16198,0
43781,2
47646,2
39373,2
50039,2
33961,2
39638,1
39401,2
20234,0
33509,2
16554,2
10002,2
43847,3
18242,2
39088,2
22221,2
59309,3
3802,2
19992,0
31438,0
25263,2
11625,2
53596,0
51587,3
19672,2
40158,2
28984,2
26737,2
24924,0
24469,2
34079,0
8508,2
10630,2
22617,2
5652,2
31890,3
60739,2
12886,2
8253,2
2463,2
8910,2
37910,0
4732,2
53556,2
50391,2
3477,0
27849,3
36236,1
22908,2
17604,0
61710,2
58292,2
25973,0
16435,0
60296,2
57384,2
52137,2
19008,0
43922,2
51318,2
27438,0
18016,0
7695,3
14170,2
11707,0
62836,0
49652,3
9924,2
12698,1
45200,2
27706,0
39339,2
573,0
29825,2
17332,2
7437,2
48639,2
27918,0
30917,3
59550,0
8168,0
55649,2
3797,2
9413,3
30248,0
49650,0
23391,2
10671,0
41847,2
6549,3
51020,2
34364,2
13869,0
53016,2
24240,2
4201,3
63931,0
12551,2
37438,0
20373,0
28460,2
46675,2
1368,0
44870,1
56271,2
46074,2
37867,3
41085,2
10947,2
52822,2
55098,0
44179,2
30418,2
59903,2
10067,2
43917,2
4461,2
58052,2
57099,2
21764,2
48203,3
44754,2
48476,0
21412,2
8082,2
27840,2
39035,3
35261,2
27673,0
31955,0
28677,3
19035,1
7587,2
29114,3
40054,3
29360,2
6102,2
16480,0
56445,0
30321,1
56743,0
18271,2
43825,0
10252,2
15589,3
39276,1
11426,0
33305,2
12013,2
30364,0
54294,0
59923,3
37426,0
17180,0
40826,0
7751,2
7454,2
6730,2
45256,3
38567,2
57190,2
9703,2
39200,1
63312,2
16181,2
2796,2
21037,2
8574,2
36100,2
13738,0
61513,0
15210,2
20977,0
15996,2
2075,2
62948,0
25670,2
30785,3
32042,2
13808,2
48193,0
54932,2
25952,0
39324,0
5819,0
15514,0
40881,2
57670,0
53513,2
44511,2
35391,2
50996,2
34171,2
36606,0
31515,2
8523,2
22245,2
48257,2
8920,2
46361,2
18050,2
18325,3
50325,3
7184,2
21177,1
3025,0
28630,2
57418,3
36459,2
2867,2
41196,3
41037,0
416,2
50798,0
25783,1
62440,3
12009,0
55809,3
3312,2
10130,1
6853,2
42615,0
39375,2
39173,0
40237,0
13834,0
36143,0
52181,3
50454,3
60991,0
28909,0
16112,2
35912,2
52185,2
6587,1
53690,2
36012,2
58976,0
9749,0
58788,3
49442,0
3143,2
63038,0
19222,2
30314,2
22331,0
16123,0
56803,0
21398,3
49974,2
35042,3
36573,0
55125,2
52755,2
10888,2
49898,2
34330,3
59421,2
17790,0
52038,0
43216,3
10468,3
60941,2
62488,2
56113,3
3628,0
43303,3
46650,0
31728,0
22870,2
17998,2
47505,2
48556,2
13854,3
29103,3
24964,0
22193,0
41147,0
63036,2
55896,2
8092,0
28586,0
40895,2
43299,0
29062,2
2831,2
37650,3
4332,0
4260,2
45530,2
13543,2
54540,2
5817,0
15405,0
11371,0
6108,2
26917,0
31168,2
44642,2
6783,0
13500,2
12907,2
52300,2
63766,2
33538,3
20911,2
16893,3
32821,0
51989,2
4527,2
13546,2
24566,2
49518,0
16225,2
31692,2
38707,0
40412,0
52302,0
58895,2
23216,2
56094,2
52921,0
18222,2
47952,2
51456,0
56589,2
45411,0
52943,2
49424,2
50486,0
26769,0
29322,0
26972,2
30583,0
45661,3
8686,0
22254,2
38216,2
60751,2
3455,2
36072,0
63620,0
7568,2
42670,0
28153,2
41517,3
35515,2
23027,3
31225,0
10570,0
49899,2
27185,2
27876,2
2571,1
23471,2
38933,0
24736,3
59267,2
7433,2
40130,2
52099,2
37198,2
43647,2
17119,2
27004,2
2820,0
15572,2
50495,0
47197,0
32792,2
7414,2
33339,0
14957,1
57389,2
62720,3
37900,2
42358,2
46394,0
29466,2
21985,2
62567,0
62648,0
62284,2
48484,2
6630,2
51960,2
28406,2
19930,0
60531,2
55190,2
17005,1
29188,2
4979,0
10813,0
23309,0
19523,2
5866,2
3718,2
1863,2
7174,2
1203,2
5943,2
40413,2
12340,2
35642,2
10855,2
12110,0
29004,2
53468,2
49821,0
60782,1
57718,0
38852,0
24727,2
52640,2
18640,2
2754,0
28193,2
8056,0
17711,0
56135,2
10073,3
40947,2
52708,2
2798,2
60856,2
21886,2
55146,0
20099,0
16898,2
6036,2
7964,3
38658,0
21555,2
15719,3
36645,2
49394,0
14106,2
61875,3
47719,0
53068,2
10434,2
10581,0
17392,2
56228,2
7446,2
33501,2
60649,2
32447,2
24806,2
41021,2
1487,2
28385,3
53969,2
13337,0
47913,0
4046,3
16830,2
52971,0
44908,3
62142,3
52146,2
63352,2
18548,0
63357,2
52513,2
53571,2
43374,0
13773,2
16378,3
53675,0
5229,1
57581,0
38068,2
7248,2
46763,3
15144,2
22028,0
15335,0
61311,2
37757,2
38238,2
4244,2
11789,2
16138,0
946,0
28572,0
48067,2
28368,0
26455,3
63735,3
57524,0
37890,0
26443,2
39234,2
59665,2
51403,2
16412,2
20138,2
52458,2
32492,0
7977,0
53197,2
48726,2
37745,0
19508,0
13464,2
53888,3
25700,2
62218,2
33690,1
18650,0
18673,2
12781,2
28812,0
6886,2
25853,0
11558,0
45400,2
44951,2
62497,0
56553,2
5911,0
13552,3
40576,2
22219,2
4583,2
2697,0
16459,2
52884,0
16116,0
5273,2
3747,0
1714,0
2960,0
33004,0
3545,2
20921,2
61800,0
33133,2
20469,0
63545,1
30054,2
10729,0
53572,2
62068,2
39915,3
18499,3
40292,2
8665,2
21690,3
33515,0
5770,2
34529,0
2190,2
27021,0
52326,2
15555,0
55283,2
32553,2
40317,2
19502,2
2603,3
26208,2
7464,2
37229,0
26813,2
63087,2
10122,3
57470,3
10364,0
14526,2
50007,0
40851,2
52616,2
1017,0
43573,2
19644,0
21767,2
57715,2
17952,2
4913,2
7483,2
23071,2
42727,2
49574,2
38727,2
31868,2
34282,0
17471,0
40007,2
15611,2
10376,0
61712,2
1763,2
56433,0
1258,0
24450,3
33673,0
6254,2
16438,2
35531,0
52886,2
48598,1
45649,0
30309,3
8328,3
62182,2
34193,0
48211,1
37009,0
4250,0
48244,0
35009,0
44850,3
10405,0
14722,3
4828,0
63942,0
43497,1
105,2
24803,2
63121,0
63884,2
21631,0
7588,2
46796,2
27012,2
46112,2
3700,0
52875,2
27554,2
35375,2
49882,2
53077,3
41710,2
32389,1
47483,0
50518,0
43653,0
57689,2
24372,0
44293,2
27984,2
33939,2
18948,0
4536,2
1405,2
49993,0
44165,2
33218,2
48066,0
51095,2
24168,3
31678,0
41384,2
20970,0
36810,2
34957,2
41908,2
13357,0
61859,0
44049,2
45448,3
998,2
18104,0
30007,3
29755,2
55665,0
37270,2
39825,0
12050,2
53080,0
33502,2
49793,2
1438,0
7818,0
57055,2
63209,0
9355,2
36451,2
39310,2
2636,2
18204,2
46855,0
27536,2
36009,2
27857,2
19237,2
15924,0
59618,0
48685,2
48862,0
11455,0
47435,2
40891,2
57694,2
20345,0
46608,3
63694,2
26845,2
44634,2
34126,0
19773,2
43215,0
18172,2
43586,0
20905,0
46059,0
24556,2
6807,0
44826,3
40448,2
1651,2
36079,2
15967,2
56449,2
58250,3
47493,2
27078,3
40046,2
62663,1
40203,0
54393,0
52511,2
49203,2
3346,2
4614,2
32402,2
5368,2
58719,3
28652,2
63294,3
20965,2
17250,0
4041,3
23689,0
4991,0
59228,2
63576,2
32234,1
31976,3
50385,2
47991,3
47349,2
5414,0
36293,2
50848,2
39607,2
55785,2
13378,0
58470,2
20930,2
60874,2
30613,2
38927,1
14059,2
38431,2
44693,2
60216,2
39352,2
10905,2
22395,0
41883,3
61014,2
3254,0
1702,3
41963,0
11149,3
8353,2
29284,2
11118,2
39919,2
11029,2
17942,2
5371,2
25464,2
35557,2
59753,2
24619,2
26750,2
38503,2
40944,2
17964,0
30911,2
41583,0
62629,0
51017,2
61133,2
52942,2
40936,0
23976,2
9785,2
23058,2
34841,3
30079,2
39460,2
39626,0
62854,0
19629,2
60064,2
52676,2
63695,2
19647,0
58143,0
60040,1
5864,0
63231,3
53661,1
2623,2
49056,2
20760,2
35334,0
51977,2
17412,2
10356,2
27622,0
41049,2
29636,2
28070,2
22499,3
63194,2
50934,0
349,0
10819,0
13363,2
27955,2
316,2
59197,2
28053,2
28948,2
47409,2
38253,2
60052,3
43025,2
15509,2
31617,2
36,2
27036,2
16598,2
7090,3
18370,2
18029,2
22389,2
57158,0
28569,0
15670,0
11985,2
62911,0
52169,2
36041,0
49299,3
1544,2
53228,2
46409,3
56792,2
50545,2
58499,2
51023,0
19853,2
57625,2
33785,2
3790,2
59470,0
41063,3
25275,2
52309,2
54236,3
3873,0
13221,0
20303,2
23691,0
59579,0
39704,0
46664,0
4216,0
47948,0
29297,2
14071,2
17779,2
43614,3
46499,2
26311,3
28317,2
6570,0
39526,0
63583,2
58700,0
24532,0
21000,2
62763,0
38075,1
47034,0
5804,2
3990,2
60146,3
32000,0
52423,0
7635,0
34696,2
4482,0
31510,2
52009,2
48163,0
37134,2
35831,1
36504,0
42855,0
16687,1
33982,2
19752,2
34299,2
60919,2
47911,2
60574,3
45251,2
52102,2
35464,3
42889,1
22999,2
62844,2
7507,2
61558,0
15173,0
53420,2
42444,3
30788,2
50958,2
31584,2
46776,0
47855,3
40260,2
56336,0
14336,0
14836,2
48947,0
59333,2
47890,2
20844,0
44210,2
33240,3
48445,2
34552,3
41954,2
12474,2
29102,2
50637,2
6836,2
7137,2
8394,3
53213,2
53231,2
46334,2
6762,2
59031,0
1807,0
53029,0
18457,3
34638,3
34291,2
19860,2
40795,2
59287,0
4560,2
58358,0
29997,2
11138,2
57906,2
9885,0
45634,1
58727,2
36166,2
4253,0
21124,2
4543,2
14133,2
29690,2
56534,0
30831,2
50327,2
49309,0
18315,0
54004,2
53456,2
25675,2
48268,2
22257,2
38556,0
43393,1
12533,2
19830,0
61360,0
15595,2
55622,1
50374,3
42599,2
59259,2
54673,2
15317,2
58599,0
33354,2
42093,0
26846,0
58219,0
55906,0
54560,2
36737,2
26114,2
63508,2
43328,3
62832,2
6169,0
11419,0
7600,1
48474,3
3828,2
46811,2
2883,0
45722,0
23438,2
9741,3
51357,2
47157,2
44522,3
10357,2
28080,0
23587,2
17967,3
53542,0
37679,2
56713,2
16958,2
45398,2
44548,0
18731,2
25488,0
55728,1
11527,2
15016,3
1050,0
46419,2
13810,2
47036,2
33797,3
34753,3
23229,2
42072,0
48390,2
60627,2
22261,2
22195,3
30034,2
6320,3
51858,2
47655,3
19129,0
40467,3
22478,2
706,2
44716,2
39729,0
41310,2
35454,0
21184,3
38304,0
47134,0
27324,2
603,2
11464,0
19716,2
5987,2
36432,2
22807,2
18012,2
59955,0
62727,0
27639,3
43801,2
59622,0
58081,0
33965,3
50487,2
56288,3
31252,2
62760,2
23248,2
53631,0
231,2
24944,2
63464,2
47281,0
25558,3
62017,0
35112,0
31390,0
15499,0
22587,2
49445,2
61171,0
52479,0
10396,2
43418,2
30439,2
23473,0
9297,3
24491,2
35796,0
62988,0
41549,2
26964,0
847,0
12116,2
21080,2
18882,2
5039,0
5837,0
38749,0
58847,0
49509,2
52805,3
12992,2
47077,0
39586,2
50395,0
33916,2
29293,0
31765,0
47755,0
34433,0
62835,0
32615,0
6830,2
52288,2
16736,2
4115,2
26085,2
26677,0
33873,2
43032,2
50400,2
51178,0
58285,3
14830,3
11453,3
56233,2
26844,2
33042,2
23002,1
60075,0
59514,2
1259,0
55307,2
52068,3
1096,0
29653,2
9674,2
14973,2
59066,2
17408,0
62945,0
56606,2
34887,2
52317,2
62033,2
40879,3
57195,0
5106,1
36136,3
26017,0
28641,0
36593,1
36331,2
51924,0
44897,1
10971,3
8338,2
38243,2
622,2
1736,0
6288,2
22002,2
12066,0
32662,2
40774,0
42224,2
39065,0
42366,2
60731,3
19100,2
16210,3
3795,2
42237,2
24385,0
57326,3
14309,2
32657,2
56779,2
2611,0
30092,3
34133,2
62698,0
2995,0
5646,3
13652,2
32456,2
4207,2
39036,2
26770,1
16021,1
19080,2
9053,2
15691,0
7175,0
23953,0
4186,2
31769,0
39128,2
44232,0
43104,3
3224,2
5188,2
51475,2
11965,0
30804,2
17466,0
45754,2
39942,0
13438,0
35227,3
35718,2
45798,0
34151,2
55205,2
54676,0
12344,2
26066,0
55659,2
8680,2
36306,1
57433,2
14755,0
18545,2
8992,2
2279,0
44434,2
54459,0
11183,0
43034,0
13901,3
7910,3
11543,2
15059,0
60946,2
60322,0
25229,2
37053,2
42970,0
43874,2
10134,2
12722,2
48687,2
60561,2
42745,0
37451,2
7055,0
51230,1
24069,2
23622,0
11282,2
60239,2
60091,2
37663,2
8284,2
61267,0
25419,2
33695,2
12037,3
52969,2
55646,2
37974,2
59452,0
49720,2
3085,2
20552,0
45502,0
28969,2
62886,2
30720,2
3011,2
63331,2
13345,0
54845,2
48038,2
48083,2
60179,2
22579,0
49711,0
35647,2
7981,2
9234,2
8040,0
