,customer_types
35495,2
30553,0
24725,2
46728,2
19259,0
38488,0
30281,2
24023,2
21857,0
26901,3
47990,2
63146,3
39656,0
4008,2
14669,3
8490,2
2346,2
24755,2
28299,2
58845,2
10565,1
2713,2
58735,2
43047,2
58892,2
13794,2
46764,0
23817,0
36755,2
13955,0
53648,0
40887,0
30551,2
17561,0
60015,2
16256,0
26215,2
26183,2
19013,2
14888,2
43524,2
20593,2
48145,1
12621,2
968,3
23397,3
24963,2
26581,3
12580,2
58334,3
27540,2
46686,2
30061,0
4666,2
26659,2
47571,0
50624,2
57739,2
47195,2
17985,2
27104,1
40055,0
50208,2
13428,0
10521,0
62452,2
53863,3
47963,2
46623,2
9368,2
11908,0
53137,2
11693,2
30930,2
57429,1
16351,3
24148,2
13735,0
8609,0
15321,2
15302,0
48180,0
40165,0
17179,3
9304,2
49032,0
23803,3
44206,0
40105,0
48601,0
6884,2
21872,2
22497,2
18405,2
21101,3
51518,0
3681,2
31090,0
46698,2
39863,0
13296,2
16382,0
3393,0
4034,3
13072,2
34348,0
41363,2
30941,2
59462,0
47231,0
17425,2
43277,2
53838,3
48487,2
53601,0
15186,3
63598,0
23649,0
240,3
36798,0
63117,0
28107,2
59442,0
62639,3
37825,0
35800,0
4956,3
2568,1
43274,2
63241,0
22699,3
25843,2
2168,2
12365,3
11475,2
19181,2
16080,0
36884,0
25757,2
39433,1
36503,2
41689,2
11595,1
34521,1
7112,2
40016,0
60836,0
55391,0
6283,1
57454,0
34172,3
45039,3
43417,2
15404,2
32084,2
48951,0
50775,2
44503,2
3712,2
46515,3
15705,2
53979,2
57510,0
38044,0
7683,2
60961,2
30766,0
13771,2
44885,2
27090,0
24873,2
44148,0
49124,2
48014,0
48977,0
8083,0
20548,0
37930,2
12650,2
7790,0
59183,0
40287,3
5175,0
50183,0
25654,2
22967,2
39383,2
21499,2
1798,2
13782,2
26161,2
56140,3
20763,2
58391,2
52457,2
14495,0
47204,0
30737,3
24690,2
28786,0
10826,1
7986,0
6691,2
21408,2
35587,3
55006,1
35529,0
20189,2
17165,3
63387,2
47558,0
8761,2
2153,2
18093,0
61645,2
31998,1
3295,2
63273,0
45513,2
57845,2
6422,2
26230,0
24958,2
41299,2
56632,2
43335,2
59049,2
62928,0
53747,3
1462,3
33383,2
31672,0
50813,2
30936,3
8547,0
47333,0
34588,2
22136,2
59329,2
33417,2
44202,1
3435,2
39252,2
36047,2
52464,0
21585,0
9320,2
33952,2
27417,2
1755,2
16574,0
3460,3
36569,2
35089,2
20675,2
50466,0
44952,2
21219,0
54036,0
35090,2
25057,0
29652,0
34235,2
9522,0
34048,0
12403,0
35945,0
32038,2
18276,0
26023,3
35223,3
53938,2
22874,0
2456,2
43499,2
60486,2
55763,2
9606,0
39975,2
15167,0
21262,0
17822,2
38632,3
7321,2
15436,0
47191,2
62181,0
24038,2
17771,0
49264,2
43353,2
32725,2
276,2
29813,2
42631,2
6485,0
43599,2
51523,2
32462,0
1513,2
38113,0
63497,2
57722,2
3964,2
23996,2
13760,2
51252,2
15312,2
29294,2
58692,3
63366,2
39147,2
52373,0
9992,3
7531,2
33380,0
11130,0
16644,0
5968,2
59596,0
30834,0
35285,2
5407,0
22480,2
51549,0
26777,2
3446,0
10985,2
48122,0
42370,0
8352,0
14200,2
54172,2
2324,2
7900,2
24308,2
52687,2
34607,2
44710,0
29068,2
48325,2
50140,0
59308,2
37164,2
50966,2
24195,2
12469,0
13726,2
44117,0
53271,2
1842,0
22608,0
24654,2
17353,2
38083,2
56174,0
60638,2
43002,2
14467,2
59829,0
23458,1
50927,0
38016,2
24639,2
15281,2
2144,3
6782,0
41871,0
61641,0
32304,2
6802,2
63305,2
16859,0
11512,0
27163,2
52684,2
37352,0
34486,2
18403,2
35403,0
5975,0
46823,2
6667,3
40923,2
28779,0
50768,3
3265,2
37114,2
43112,2
5753,2
37844,3
21806,2
25226,2
50409,3
10673,2
45478,2
63683,2
37489,3
41108,2
49589,0
22273,2
59697,0
58317,2
7291,3
57011,2
55419,0
53115,3
8207,0
51786,2
41726,2
45432,2
54067,2
61390,1
15881,2
51787,2
38595,0
32876,3
12534,0
46606,3
13917,2
62219,0
17616,2
1704,2
55925,2
52320,0
47230,0
39424,2
534,3
3651,2
1792,3
56787,2
11900,2
17146,0
18612,2
45259,2
25820,2
6515,2
49549,2
46982,2
6678,0
41359,1
9085,2
34245,3
31698,1
50016,3
382,2
11719,0
37468,0
60837,3
40508,1
62797,2
40370,2
17554,0
19913,2
40321,0
25296,2
40581,2
12385,3
34687,2
9227,0
13848,2
31297,2
4469,2
41156,0
57138,2
55824,3
36386,0
37050,0
19366,2
521,3
35096,2
46878,2
61053,2
10587,0
20057,1
29905,2
41383,2
9515,0
16462,2
41909,2
10018,1
45309,2
27939,2
59918,2
30188,3
2335,2
35632,2
28733,0
5082,2
46151,2
45025,0
32300,3
55390,0
5014,2
2372,2
21600,3
54538,2
18001,2
52351,0
59524,0
26600,0
1838,0
49021,2
29867,2
35007,2
18114,2
20560,2
2263,0
28863,0
19852,2
38297,3
23951,2
8366,0
43496,2
52268,2
10015,0
45217,2
53713,2
20999,2
25101,3
52322,0
5101,2
31235,0
2506,0
33391,0
2462,2
3824,1
44201,2
50704,2
47537,3
1286,2
38442,0
54152,3
1551,0
50998,2
48651,1
4941,0
8342,3
63697,2
55959,0
19033,2
51028,2
41207,0
48118,0
29529,2
39658,0
28724,2
61342,0
24748,3
6812,1
25467,2
7782,0
55509,2
54705,2
35880,2
34639,2
61883,3
59450,0
61886,2
12215,0
52902,0
60766,2
19866,0
11946,2
12961,0
12633,2
32295,0
15761,2
39995,3
22732,0
24019,0
61592,2
36518,2
59003,2
54162,2
12620,2
20647,0
26791,2
56575,0
37416,2
57030,2
32308,2
41636,2
46027,0
32419,2
44295,2
4435,2
57385,3
60199,2
22773,2
34718,0
24024,3
59206,2
36706,2
13310,0
36413,0
38612,0
58422,1
58875,2
2838,0
55947,0
39665,3
40541,0
45645,1
59976,2
45427,2
56001,1
36653,0
28607,2
30040,1
41641,2
38947,2
24702,0
48942,0
30378,0
23078,2
48914,3
37637,0
20211,2
210,0
43687,2
413,2
674,0
60072,3
42936,2
61794,2
10642,3
6180,0
58215,0
12276,2
28714,2
55745,2
31856,0
4439,2
3024,2
40519,2
26866,2
58819,2
26370,0
63017,0
15515,2
55598,3
56340,2
23325,1
55594,2
14034,2
10618,2
25960,2
43679,2
5896,2
1311,0
5620,0
8293,0
3177,2
61096,2
21962,0
60656,0
42660,2
27798,2
3934,2
18157,0
54428,2
50079,2
19552,2
48590,2
17254,1
62161,2
10078,0
10494,2
35168,0
9007,2
15631,2
47711,3
63609,0
39289,0
53900,0
3776,0
11687,0
37240,2
51512,2
12595,2
21351,2
58912,2
45594,3
33923,2
43829,0
46995,1
16347,2
16171,0
35942,2
55940,2
58101,0
6554,3
16196,0
24715,0
52744,2
20047,2
40749,2
1095,3
46298,2
58776,0
34320,0
21789,3
62878,2
6850,0
62222,3
13395,2
33419,3
27715,2
8627,0
62895,2
60333,2
23651,2
7510,2
20961,0
55994,2
47531,2
42888,2
41802,2
51324,2
10825,2
54458,2
21615,1
39967,0
48701,0
14217,2
58498,2
56160,2
15449,0
13307,2
33184,2
21380,0
30608,3
29349,2
16331,0
39617,2
5413,0
8731,2
47306,2
195,0
29644,0
26883,3
48485,2
15822,2
60381,2
62682,2
7597,2
58649,2
8048,2
35924,0
44703,2
36300,0
37208,2
21726,2
27055,2
20394,2
21869,2
44758,2
63722,0
18526,2
47389,3
39193,0
61598,2
22922,2
60499,2
14073,1
2321,2
3067,0
49669,2
34755,2
24837,0
45223,2
61893,2
34319,2
46911,0
31389,2
12704,1
37313,2
52843,2
2163,2
56339,2
23564,2
50422,0
54061,2
46294,0
24989,2
18851,2
58426,2
48069,0
39019,2
21438,2
30492,2
14040,0
25814,0
29830,2
61057,2
46471,1
61691,2
34013,0
40902,0
14493,3
54350,3
31918,0
19521,3
25120,2
49043,2
53227,0
41123,0
19742,3
16362,2
56177,2
4148,0
52136,2
53694,2
35928,2
59809,3
14244,2
25130,2
32552,2
40110,0
1472,2
25840,0
39920,3
9144,0
46519,2
12422,2
12843,2
16230,2
62750,2
35793,1
59051,2
47363,0
21456,0
40963,2
1350,2
26498,2
16041,2
4942,0
42622,2
61507,0
54275,2
22814,2
34205,2
44029,2
12596,0
27817,2
10183,2
5102,2
42596,2
40335,2
28877,0
18799,2
1027,2
23558,0
146,2
32770,3
39636,2
27011,0
45786,3
44401,2
23434,2
4318,2
3939,2
19586,2
12151,2
48610,3
17237,2
39044,2
12793,2
14458,3
50077,2
4889,0
11591,2
4016,2
49107,1
54464,0
53013,0
23219,2
33996,0
20897,2
57142,2
18509,2
22677,2
8733,2
20329,0
59825,0
30724,2
30243,2
5658,1
38816,0
12729,2
15732,0
34276,0
6056,2
44391,2
35151,2
8220,0
28656,2
47361,2
21660,2
21773,2
22029,3
30174,0
36288,2
42783,3
493,0
19347,3
53893,2
42230,3
45793,2
19421,2
55992,2
2827,2
8932,2
24954,0
25751,0
35067,0
23630,0
8791,3
4949,2
54453,0
35751,0
31555,2
52054,2
10637,2
1948,0
10352,0
58595,0
18266,2
46939,2
24488,2
638,2
17433,2
29604,2
55900,0
30148,2
11222,0
26227,2
6040,0
44305,2
28303,2
37290,0
14211,2
28018,2
43129,2
18579,2
33714,2
15647,0
9335,0
21665,2
33233,0
37817,0
35743,0
1865,2
20525,2
2176,0
34157,0
37710,2
26950,2
23094,3
43385,2
44060,2
44765,2
16910,0
20436,0
17700,2
31777,0
32551,0
42874,2
22933,0
14088,2
56899,2
48177,2
19945,2
53723,2
27907,3
1114,2
21098,3
37080,2
26359,2
48022,2
39259,2
58737,2
31996,2
11972,0
19649,2
3061,2
45301,2
7210,2
32515,2
12807,0
56330,0
24202,3
22714,2
6754,2
23862,0
60151,2
35589,2
26502,0
20713,0
4241,0
12576,0
20598,2
6874,2
34836,2
4359,2
2039,0
41578,0
26257,2
30760,0
58360,0
20917,0
55092,0
43028,2
58340,2
24464,2
22272,2
46377,2
62051,0
35685,0
35170,2
37576,0
30725,0
42955,0
31721,0
58670,3
9576,2
60572,2
21791,0
20450,2
40258,3
14914,0
51032,2
39570,0
61752,2
40424,0
57180,2
39055,2
42201,3
4755,2
22782,2
59266,0
58570,0
37390,2
44323,2
26542,2
50734,3
2298,0
2174,0
56566,2
55645,2
36424,2
32777,3
27999,0
4815,0
36707,2
30416,2
21594,2
3821,2
61113,2
42901,3
58799,2
39524,2
45475,2
45196,2
2751,2
5057,2
55099,2
27375,0
44656,2
125,2
42542,0
6960,0
47962,2
59042,2
46255,1
21842,2
1782,2
16341,2
34492,2
6661,2
13925,2
3967,2
41757,2
57879,2
41241,2
26354,2
8043,0
40897,0
39778,2
50094,2
50,0
46897,2
3358,2
56061,0
40509,0
32151,1
23133,2
13329,2
22446,0
26441,2
44042,2
10894,1
45050,0
27682,0
16799,3
42907,2
35902,2
27362,3
17667,2
3183,2
31006,2
16389,2
13169,2
22575,2
47309,3
26949,2
59724,2
488,3
20168,1
17729,3
38554,0
17031,2
60718,2
41638,1
36188,3
61295,0
59055,1
61031,2
15170,0
14551,2
41337,3
60523,2
15258,2
56839,2
18252,2
6806,0
52078,1
62398,2
45440,2
44374,0
58051,2
42523,0
59,2
28965,0
51507,2
15740,1
21630,3
44604,2
54980,0
32584,2
1796,3
58453,0
46640,0
44178,3
11545,0
44023,2
11062,0
58793,2
53474,3
32411,1
13087,2
31811,3
58820,2
42817,0
21082,2
24612,2
44479,0
22442,2
58964,2
33442,2
13397,2
25060,2
59838,0
2081,3
50989,2
32632,0
42549,2
34749,1
40525,2
32677,2
35625,0
11865,0
40337,0
15305,0
11513,2
49184,1
55673,2
31901,2
55623,0
38666,2
26715,2
39399,2
52670,2
9938,0
19529,2
30485,2
31304,0
39739,0
22522,0
9903,0
31704,0
4551,2
42098,2
53812,3
20026,0
2949,2
55437,3
45758,0
63468,0
63574,0
4328,3
35092,0
24901,3
5438,2
34194,0
1744,2
33310,2
44899,2
25408,2
22823,0
51326,2
61454,0
23068,2
48737,2
45262,2
19184,2
8128,2
47912,2
42177,0
22004,2
22362,0
18217,3
28685,3
45927,2
57509,2
48994,0
25657,2
25721,3
48357,3
58532,0
9841,2
40909,2
25264,2
9475,3
59174,0
33817,0
54382,3
22722,2
6828,1
10231,2
25673,3
55384,3
50862,3
34507,0
12700,0
16203,0
41128,0
50005,2
53251,2
55780,2
14372,2
6058,3
8536,2
8785,0
24536,2
51840,0
19996,0
39207,2
40174,2
16638,2
62989,2
5820,0
15464,2
56889,1
41276,0
25097,1
6858,0
12441,0
37554,0
6810,2
10511,1
22066,3
27404,2
31041,1
1966,2
45939,2
23970,2
50758,2
16758,0
26973,2
46321,3
2618,3
7441,3
30093,2
16397,2
43184,0
38025,2
3387,2
13831,2
40389,2
50268,2
30403,2
1614,2
18320,2
58139,1
24502,0
26782,0
34562,0
20472,0
31997,2
42085,2
4708,0
1397,2
18192,2
4797,0
25601,2
60854,2
33744,2
55533,0
48483,0
18175,3
40579,2
28735,2
411,2
1083,2
19246,2
25572,2
56351,2
20923,2
55286,0
50831,2
38710,2
341,2
63992,2
54189,2
43098,0
12730,2
10734,0
14317,2
16074,0
10420,0
16713,2
63310,2
11441,0
9774,3
11363,0
44889,1
51932,2
19412,2
26732,3
60043,2
38686,2
59488,0
9670,3
9816,2
42961,2
5322,2
7513,2
23889,2
28616,0
49489,2
52664,2
52276,2
50508,1
5463,2
25667,2
29627,2
48882,2
19256,1
28201,2
14558,2
22248,3
30723,2
14405,0
1154,1
51034,2
18000,2
13276,3
59290,2
19479,0
41294,2
43455,2
28418,2
5425,2
58840,0
35532,0
50333,2
15346,2
61506,0
35412,2
60534,2
14945,2
60653,0
30686,3
46437,2
44970,2
10276,2
51003,2
59179,2
10805,3
23045,2
7069,0
19915,1
2031,1
34124,0
20495,2
38029,0
43427,3
8336,3
63410,2
26038,3
41732,0
45436,0
59807,3
14729,3
24033,2
61968,2
24011,2
44431,0
6976,2
4330,2
1408,0
53320,2
11952,2
57530,0
27471,2
39316,0
25999,3
27880,0
60589,2
29895,2
50762,2
909,0
38672,0
59301,0
21413,0
5603,2
5588,3
42521,3
62872,2
61428,0
49210,2
23557,3
41005,0
51796,0
18075,2
33708,2
43676,0
43965,2
59960,2
51336,2
54671,2
52274,0
21104,2
6883,2
62297,3
63693,0
26291,2
36581,2
38920,0
47288,2
23772,2
61079,2
26685,2
61186,0
30937,0
46694,2
44945,2
10529,2
47555,2
6894,0
33761,0
17991,2
15510,0
34044,2
9662,2
51311,2
414,0
13597,3
33593,2
18636,3
63216,0
28524,2
59282,2
8584,2
25923,2
13481,0
30183,0
57072,2
12518,0
25063,2
61246,2
1914,2
34239,2
11690,0
53239,2
13168,3
19907,2
46948,1
30155,2
5567,0
52716,3
24157,0
14093,3
42259,2
100,0
14260,2
30246,0
5473,3
4360,2
20907,2
12874,2
29226,3
41591,0
11566,0
35921,0
41393,0
51214,2
60950,0
57950,2
27214,2
54376,2
46015,2
17469,2
24015,2
5597,2
13501,3
58879,0
30253,2
21449,0
57226,0
16126,2
30185,0
18533,2
1499,2
31620,0
1225,0
8551,0
16885,2
17977,2
15720,0
3205,2
19333,0
14581,0
4082,0
14602,3
2980,2
32800,1
2315,3
16689,2
56052,2
38069,0
43966,3
13643,2
3433,2
7603,2
23293,3
15882,3
41681,2
12742,0
5408,2
37026,0
41178,0
54169,2
36374,0
9711,3
34454,2
35511,0
26234,2
33998,0
60274,0
3678,2
36942,2
9798,0
24021,0
11288,3
29240,0
18818,2
32568,2
1519,1
6843,2
23807,2
18282,2
38687,2
15627,0
36046,3
39963,0
61389,1
34003,3
24677,2
62320,2
40747,0
60850,0
29030,0
53055,3
6811,2
21441,0
10875,2
34901,0
42798,0
5072,2
47193,2
41643,2
56028,2
38907,0
18263,2
39654,2
23620,0
22479,2
57780,1
9404,0
41190,2
12485,0
61060,2
21474,1
40228,3
49092,2
33692,0
14919,2
35479,0
994,2
17413,2
59415,1
42535,2
56966,2
8631,2
24211,0
7838,2
8766,0
19786,1
40770,0
2670,3
51993,0
58361,0
51244,2
53391,1
46863,0
20671,0
47556,2
48812,2
7915,0
54210,0
53005,0
49485,0
52772,2
2669,0
31710,2
28891,2
9016,2
61950,0
50540,3
2811,2
12547,2
14838,1
34516,2
11369,0
58850,0
27645,2
62463,0
55234,2
8090,2
34115,2
43149,2
46319,2
45493,2
23745,2
3272,2
8159,0
4900,1
44251,2
12245,2
10765,2
37417,2
14457,2
8163,3
59136,0
27041,2
34551,2
4228,2
18347,0
61016,2
7380,2
45847,2
26842,0
57945,0
47881,3
33548,2
11020,0
51168,3
49384,2
3429,2
25117,2
44776,2
1109,2
35263,2
28258,2
12184,0
21863,1
28922,2
16685,2
51397,3
63761,2
32911,0
39434,2
52127,2
32330,2
52379,0
16016,0
36878,2
44484,2
1854,2
54983,0
51164,3
12695,2
58343,3
37347,2
48234,2
15349,0
30770,3
56684,2
29034,2
56546,0
654,2
6765,2
334,2
26656,0
61189,2
49701,0
56261,2
6920,2
61226,2
6487,2
48767,2
37769,1
18365,2
8114,2
32602,2
29313,2
13413,2
27855,1
2850,0
43486,2
61982,2
48820,0
42555,2
17148,2
26191,0
41417,3
41990,0
24221,2
52546,2
61720,2
4821,2
43073,2
52321,1
25702,2
16561,2
62914,2
29900,2
27879,0
12323,2
28585,2
11604,2
5360,3
53688,2
54633,2
20323,2
14580,2
25537,2
27806,2
58587,2
55059,0
59099,2
16073,0
35108,0
12538,2
55494,2
61988,2
40979,2
61332,2
46891,2
41977,2
40754,2
1283,2
30116,0
16686,2
41124,2
59875,0
24325,0
63004,2
52186,2
27916,0
61351,3
16817,2
52900,2
27721,2
1629,2
63624,3
53811,2
15615,2
19457,0
20427,2
7200,0
24136,0
2329,0
36431,0
30400,2
57590,2
37235,0
9399,3
5735,2
36233,2
46986,2
45983,2
20117,0
60667,2
30370,2
61918,2
15799,0
10256,2
35830,3
42392,2
54259,2
54896,0
47839,2
41771,0
42137,0
53967,0
41071,2
53878,2
24142,0
25096,2
13172,3
28989,0
17102,2
16361,2
39498,2
47011,0
38440,1
34773,2
12509,0
25674,0
56078,0
35826,0
47466,1
25212,3
37482,2
33293,2
55126,2
54007,2
19114,2
1832,2
61551,2
58182,2
26815,0
39325,2
33727,2
51334,0
14925,0
51407,2
4692,1
7219,2
44751,0
17386,2
27333,2
20314,0
28162,2
16175,0
25392,2
56593,3
18720,2
7059,2
31896,2
30212,2
30083,2
21880,2
54948,2
32742,0
2129,0
17505,2
54302,2
20220,2
57751,2
45801,3
32342,0
10936,2
24025,3
9856,2
52753,0
40831,1
63633,3
32201,2
35431,0
21933,2
51736,2
59673,0
44447,1
42813,2
8541,3
36899,2
10871,0
27607,0
11315,3
25094,2
54010,2
38819,0
40856,3
3307,0
29515,3
29430,2
15965,2
63681,2
39174,3
37405,3
56609,2
51016,2
29891,0
47007,2
667,0
52987,0
40380,2
40407,0
21059,0
3109,2
32088,2
61121,2
1309,2
3240,1
57939,2
56687,2
24158,0
57130,0
32074,2
11575,0
63590,0
42397,2
42454,2
61661,2
60061,3
5671,0
3066,2
7350,2
6925,2
43488,2
19682,2
27893,2
41536,2
44766,2
16659,2
49138,3
8046,2
1672,1
42433,0
14631,3
22503,2
27882,2
583,2
49933,2
18716,2
40824,0
22863,2
61148,2
41804,2
37173,0
48741,2
31652,2
502,0
28377,0
8158,2
33289,2
57651,2
5903,0
36091,2
23687,3
26864,0
7354,2
61376,0
43806,2
35666,2
30229,3
32082,0
43798,0
61736,2
39378,2
63031,2
49545,2
33178,3
36716,1
30257,2
11251,2
29272,2
24807,2
7171,3
11122,0
50765,2
59374,0
11216,1
28144,2
19840,0
48909,2
33615,2
51536,0
6260,2
19561,0
33799,2
13882,2
3804,0
5575,3
20518,2
38233,3
43144,3
41403,2
52876,2
45064,0
54131,2
48680,2
21166,0
50202,2
30662,0
43746,2
26962,2
32391,2
3482,2
54485,2
519,0
45355,2
7426,2
46870,2
49517,2
25163,0
3420,0
38059,2
2281,2
8890,2
22113,0
14739,3
49446,0
7165,0
8025,0
51114,0
29474,0
37740,2
7486,0
25458,2
20766,2
63138,2
63345,2
48658,2
41224,0
4429,3
28676,2
32822,0
20882,2
42074,2
13045,2
7436,2
951,2
45296,0
1920,2
26361,0
3807,0
13783,2
42560,0
25589,0
62954,0
41729,2
63985,3
62021,0
10537,2
63967,0
55951,0
10659,0
14900,2
62557,2
39479,2
23554,2
21514,3
58885,0
62464,1
5125,3
1639,3
9546,0
2460,2
35681,2
20820,0
32173,2
56425,2
52183,2
51406,1
24783,2
54284,2
50439,0
471,0
50038,2
34504,3
47404,2
8868,2
17341,2
39484,1
48643,3
23549,0
62261,0
20217,0
53302,0
28013,3
63246,2
21912,2
1874,3
52338,2
59572,3
3860,3
39575,2
33585,2
5746,3
22348,2
37758,2
35526,3
954,0
49631,3
6869,2
3602,2
40400,2
53097,2
57280,2
25280,2
48845,2
7485,2
50749,3
29677,2
33084,2
47924,2
16930,0
4162,0
47630,3
26214,2
37280,2
8915,3
62050,0
53562,2
40459,2
48092,3
56348,2
35110,2
30275,2
22115,0
48873,2
34159,3
29387,2
19056,2
21137,2
59573,0
55489,3
16863,0
49444,2
5792,0
43547,2
55718,0
51269,3
8066,2
58449,2
62400,0
3745,3
57213,2
21370,2
33333,2
47588,2
19356,2
27241,2
21397,0
62977,2
20971,2
49017,1
62052,3
12975,2
3953,0
43643,2
12278,2
58975,2
38761,2
29347,2
6234,2
53443,2
40745,0
10013,2
38300,0
20152,2
37359,2
6744,2
20857,2
53708,2
6117,2
21987,2
47770,0
61310,0
28476,2
35873,3
24052,0
50525,0
25132,2
54853,3
45575,2
5003,2
41677,2
42263,2
40006,0
29563,0
36137,2
45001,0
30393,0
57221,2
5290,2
49828,3
4299,2
21163,2
46462,2
24486,2
24904,0
39417,2
32651,2
39489,0
5618,2
17375,3
3111,2
30500,2
40827,0
18836,0
49099,2
59207,2
33807,0
20146,0
60658,2
19151,2
8299,2
32804,0
30012,2
51285,0
56610,2
35317,0
3208,2
37218,3
39212,0
39091,2
61894,2
22203,0
44863,0
57838,0
4019,2
15377,0
20376,2
25466,2
56342,2
30379,2
36299,0
32231,2
36768,2
35235,2
51080,2
55355,2
51463,0
366,2
20116,2
14775,0
6980,0
20968,2
56370,0
55381,2
40038,2
54422,2
40068,2
12829,2
27605,2
26863,1
35058,2
10503,1
8073,0
15162,0
21,2
26132,2
12520,0
4107,0
48755,2
58221,2
18645,2
23631,3
5036,2
58107,2
24511,0
42271,2
23022,2
57656,2
9340,0
60062,2
41297,2
31837,0
47861,2
58267,1
63882,2
10016,3
1293,2
48448,0
38800,0
37044,1
13121,3
56359,2
56108,2
40596,3
44066,0
39283,0
16365,3
54861,2
47106,0
6525,2
57974,2
53549,3
7470,0
26838,3
30045,2
59999,0
6265,2
45670,2
5306,2
31259,2
18294,0
10853,0
38048,0
37552,0
46683,3
51414,3
48772,0
25863,2
17378,2
38097,2
44992,3
140,3
45677,2
3372,0
22974,2
60868,2
43755,3
58367,0
13014,2
28526,3
1335,2
51839,1
59040,2
43467,0
50245,2
46034,2
26690,2
5747,0
17206,0
31392,2
19782,2
63835,2
46601,3
53316,2
6930,1
46591,0
48636,2
44461,2
61032,2
40526,0
10416,2
1753,0
22471,3
13113,3
16078,2
10998,2
22808,3
18053,0
13371,2
39500,0
13717,3
58208,3
39621,0
38734,0
35008,2
63846,2
28417,0
15033,2
22542,3
5878,1
31078,0
17653,0
5552,0
51749,2
31426,2
44062,0
34302,0
37617,2
40918,2
50899,2
33176,2
1850,2
21032,2
11450,3
38970,0
22134,2
51450,2
35527,1
7141,3
32382,2
31904,0
42184,2
45630,0
12268,2
33098,3
57163,2
63715,2
9411,3
43792,1
47474,2
39345,2
6099,2
1429,2
27338,2
63416,2
47964,0
21239,1
41140,2
58926,3
53035,3
39239,0
43068,2
37276,0
54550,0
54543,2
20094,3
12484,2
47902,0
23660,3
63279,2
48303,2
5847,2
49305,0
60121,2
7080,3
54588,2
2776,2
5592,2
1788,2
61489,0
25111,0
23042,2
19059,3
47928,1
24449,2
30406,0
11348,0
45316,0
6871,0
18090,3
50562,2
54665,2
36733,2
50761,0
50207,2
57790,2
39847,2
32213,2
36151,0
44308,0
59769,3
3264,3
30195,2
18,2
9660,2
24304,2
62960,2
22189,2
35595,0
39677,0
58232,0
42484,0
42161,0
14345,2
11761,2
44194,2
60438,2
13233,3
41823,0
44359,0
15009,0
54181,2
4322,0
60792,2
63856,2
55955,2
51358,2
14676,0
2344,2
889,0
55571,2
45464,2
12659,0
58037,2
13886,2
2557,3
43991,2
10459,2
39567,2
54076,2
21305,2
12091,2
49626,2
8410,2
49499,2
12810,2
16441,0
29816,2
27301,0
59893,2
58022,2
12312,0
53057,2
34069,0
24053,3
23224,0
27254,2
1244,3
35859,0
11157,2
62539,0
63974,2
57828,2
14354,1
61455,2
47554,0
7360,0
54949,0
9089,2
47763,2
29076,2
16536,2
42014,2
32933,2
63658,3
41232,0
546,3
20102,2
53929,2
16904,2
31223,2
953,2
52786,3
40573,0
53216,2
16628,2
20250,3
2919,2
48182,3
41628,2
61080,0
19156,2
13445,2
43562,2
28150,0
49751,3
43412,0
46693,2
61478,2
9353,0
21273,3
47814,0
32049,0
18345,3
33517,3
34424,2
3449,2
5266,0
56470,2
31630,2
15656,3
52977,0
47368,0
50853,2
25438,2
25585,2
53691,2
61724,2
23632,0
54733,2
46102,0
25309,2
53895,0
36335,0
50468,2
39135,0
19422,2
4884,2
55207,0
11807,2
32935,3
27866,2
3593,2
46322,2
15468,2
2015,0
45694,2
18465,2
58378,0
50636,0
310,2
1140,2
62588,2
12980,2
38945,2
24429,0
37815,2
62813,2
4794,2
61821,0
56235,2
31245,2
30319,2
52771,2
9991,0
3899,0
56874,0
61474,2
45,0
62947,2
49814,2
38730,0
47169,0
4770,0
9309,2
53883,2
52023,3
33181,0
19202,0
41273,0
27965,0
40635,1
5461,1
49962,2
61823,2
51944,3
63873,2
13769,2
12706,2
13471,2
9873,2
13824,2
28857,2
3357,0
33884,2
38354,2
4801,0
56181,0
2392,0
17196,2
50646,2
29400,2
20356,2
61529,0
4852,2
30224,2
55726,2
55912,3
35667,0
21671,2
46512,2
56524,0
47463,0
29574,2
21026,2
47406,2
443,0
7019,2
6482,0
10358,2
44994,0
50686,2
28400,2
13539,2
50787,2
14451,3
59167,2
18419,0
51824,2
21969,0
43621,2
53903,2
42319,0
25354,0
25650,2
37706,3
10591,2
30900,2
46938,0
1473,1
13928,2
24300,3
39937,2
36470,2
47170,2
8405,0
34094,0
56714,3
53520,0
45710,2
49724,2
47768,0
46144,0
61726,0
20634,2
24820,2
39516,3
8117,2
15370,2
35937,3
32247,2
35433,2
54188,2
38217,1
37439,2
902,2
60971,2
20031,2
19661,2
11256,3
12813,3
34356,0
63377,0
16773,2
63800,2
9018,3
7665,2
39993,2
49893,2
18758,0
32751,0
8943,0
9384,2
19314,0
59058,0
55456,0
43884,3
51746,2
17016,2
6724,0
12529,2
25304,2
61843,0
20271,2
60029,2
49601,2
19345,0
31261,3
16808,0
49730,2
28486,2
55068,0
31991,3
54647,2
4464,0
61644,2
62702,0
38750,2
57710,2
5159,2
53839,0
20605,0
21871,2
1296,0
53815,3
24942,2
5052,2
21621,2
34181,3
3032,0
15677,0
22958,2
50269,0
3320,2
61523,2
50912,0
40616,2
53318,2
4524,2
25316,2
40410,2
21544,2
32445,0
937,2
51524,2
10810,3
43533,2
61611,2
59012,2
47377,0
8729,2
51882,2
57861,2
37988,3
28789,3
61321,1
22031,2
9432,2
16013,2
55600,2
41082,0
35268,0
6580,0
1805,0
